ARCHIVO,PREDICCION
POZ-6655,0
POZ-3217,0
GET-3481,0
POZ-3107,0
GET-1484,0
GET-28,0
POZ-1553,0
POZ-3364,0
GET-472,0
GET-3299,0
POZ-4678,0
POZ-7034,0
POZ-4551,0
POZ-4594,0
POZ-1327,0
GET-2816,0
POZ-5578,0
GET-2442,0
GET-754,0
POZ-6098,0
POZ-1979,0
POZ-1172,0
POZ-182,0
GET-1978,0
POZ-4730,0
GET-3779,0
POZ-1005,0
POZ-6382,0
POZ-3218,0
GET-3762,0
POZ-1800,0
POZ-1011,0
GET-3874,0
POZ-2377,0
POZ-6155,0
POZ-6209,0
GET-2576,0
POZ-7604,0
POZ-6963,0
GET-2789,0
GET-3260,0
GET-3093,0
GET-4002,0
GET-978,0
POZ-2691,0
POZ-6717,0
POZ-6077,0
POZ-5748,0
POZ-7559,0
GET-3775,0
POZ-6371,0
POZ-7475,0
POZ-6868,0
POZ-5304,0
POZ-2353,0
GET-972,0
GET-2813,0
ZGZ-13,1
GET-1553,0
GET-496,0
BCN-232,0
GET-3070,0
GET-503,0
GET-257,0
POZ-742,0
GET-118,0
POZ-5172,0
POZ-1453,0
GET-1934,0
POZ-920,0
GET-4229,0
GET-1932,0
GET-369,0
POZ-6704,0
GET-2802,0
POZ-2413,0
POZ-4055,0
GET-1031,0
POZ-3924,0
POZ-528,0
GET-979,0
POZ-7058,0
POZ-7083,0
POZ-3237,0
GET-4001,0
POZ-798,0
BCN-258,0
GET-3391,0
GET-3289,0
GET-3169,0
POZ-3692,0
POZ-2296,0
POZ-4788,0
POZ-6970,0
POZ-2075,0
GET-1172,0
GET-1800,0
POZ-5138,0
POZ-2770,0
POZ-6928,0
GET-3138,0
GET-3824,0
POZ-2159,0
POZ-2125,0
POZ-1251,0
GET-212,0
POZ-5428,0
GET-1492,0
POZ-1368,0
GET-1009,0
POZ-4433,0
POZ-1146,0
GET-1963,0
POZ-4212,0
POZ-6192,0
GET-2029,0
BCN-15,0
GET-589,0
POZ-1678,0
POZ-6911,0
GET-3430,0
GET-2704,0
GET-1282,0
POZ-153,0
GET-3404,0
POZ-2430,0
POZ-1423,0
POZ-3140,0
GET-3372,0
GET-1482,0
POZ-4219,0
POZ-4774,0
POZ-7110,0
POZ-7662,0
POZ-3605,0
GET-911,0
POZ-1417,0
POZ-1842,0
POZ-940,0
POZ-5515,0
POZ-3600,0
POZ-5902,0
GET-3415,0
POZ-659,0
GET-3333,0
POZ-7589,0
POZ-2071,0
POZ-2287,0
GET-2727,0
POZ-6386,0
GET-558,0
POZ-5609,0
GET-1410,0
GET-2658,0
POZ-7100,0
POZ-600,0
GET-1810,0
GET-892,0
GET-1828,0
POZ-4113,0
GET-2981,0
POZ-461,0
GET-243,0
POZ-499,0
POZ-1990,0
GET-1238,0
POZ-5880,0
POZ-4136,0
GET-553,0
POZ-1515,0
POZ-7607,0
GET-1994,0
GET-2369,0
GET-3158,0
POZ-5526,0
BCN-351,0
POZ-2267,0
POZ-5918,0
POZ-3052,0
POZ-1615,0
POZ-6865,0
POZ-5776,0
BCN-121,0
POZ-1448,0
POZ-6502,0
POZ-1493,0
ZGZ-12,0
POZ-6283,0
POZ-6202,0
POZ-5156,0
POZ-2153,0
GET-377,0
POZ-3481,0
GET-2351,0
POZ-7291,0
POZ-1966,0
POZ-5187,0
POZ-7132,0
GET-3935,0
POZ-4342,0
POZ-6566,0
POZ-3555,0
GET-252,0
POZ-2722,0
GET-187,0
POZ-5789,0
POZ-3828,0
POZ-907,0
POZ-3122,0
POZ-7473,0
POZ-3716,0
GET-2212,0
GET-1193,0
POZ-3848,0
POZ-5534,0
POZ-4138,0
POZ-4064,0
POZ-813,0
GET-1912,0
GET-2620,0
POZ-4740,0
GET-974,0
GET-1883,0
GET-2382,0
POZ-1145,0
GET-3230,0
POZ-2704,0
POZ-1211,0
POZ-2334,0
POZ-960,0
POZ-1955,0
POZ-5470,0
POZ-5528,0
POZ-7363,0
GET-2947,0
POZ-4719,0
POZ-3476,0
BCN-397,0
POZ-6611,0
POZ-7640,0
POZ-2854,0
BCN-346,0
POZ-7261,0
GET-3130,0
POZ-5471,0
POZ-1577,0
POZ-2486,0
GET-2527,0
POZ-6795,0
GET-183,0
POZ-6922,0
POZ-4480,0
GET-836,0
GET-93,0
POZ-6644,0
GET-231,0
POZ-3833,0
POZ-626,0
GET-191,0
POZ-3094,0
POZ-4281,0
POZ-3886,0
GET-1020,0
POZ-4583,0
POZ-7004,0
POZ-2341,0
POZ-4735,0
POZ-4,0
POZ-3212,0
GET-138,0
POZ-6567,0
POZ-2332,0
POZ-7505,0
GET-714,0
POZ-7457,0
BCN-305,0
GET-3897,0
GET-3652,0
POZ-1422,0
GET-3972,0
GET-3596,0
POZ-7635,0
GET-1720,0
POZ-2226,0
POZ-48,0
POZ-4916,0
GET-576,0
GET-3454,0
POZ-4187,0
POZ-6294,0
POZ-782,0
POZ-2119,0
POZ-2842,0
POZ-5141,0
POZ-6038,0
GET-334,0
GET-1765,0
GET-2606,0
POZ-1845,0
POZ-1603,0
GET-3840,0
GET-811,0
POZ-2078,0
GET-1895,0
GET-3927,0
GET-3971,0
POZ-4539,0
POZ-4919,0
POZ-5615,0
GET-4024,0
POZ-1944,0
GET-532,0
POZ-6473,0
POZ-6583,0
POZ-2936,0
POZ-7062,0
GET-453,0
POZ-1560,0
BCN-4,0
GET-1507,0
POZ-4775,0
POZ-5483,0
POZ-3430,0
POZ-4161,0
POZ-253,0
GET-3492,0
POZ-5556,0
GET-650,0
POZ-3513,0
BCN-28,0
POZ-3483,0
GET-3173,0
GET-3463,0
POZ-3479,0
POZ-1094,0
POZ-5412,0
POZ-2839,0
POZ-1313,0
POZ-3972,0
GET-4023,0
POZ-7467,0
POZ-1508,0
POZ-7142,0
POZ-999,0
POZ-265,0
POZ-4742,0
GET-3938,0
GET-2234,0
POZ-422,0
GET-4076,0
POZ-2940,0
POZ-4969,0
POZ-2650,0
POZ-3454,0
POZ-6379,0
GET-3888,0
POZ-3367,0
POZ-1157,0
POZ-6755,0
GET-3913,0
POZ-7164,0
POZ-7501,0
POZ-5204,0
POZ-3970,0
GET-2585,0
POZ-1217,0
POZ-1623,0
GET-3901,0
POZ-3298,0
POZ-6348,0
GET-2889,0
POZ-437,0
POZ-1679,0
POZ-1077,0
POZ-1529,0
GET-1234,0
POZ-3683,0
POZ-3123,0
POZ-2373,0
POZ-4151,0
GET-4123,0
ZGZ-14,0
POZ-6763,0
POZ-78,0
GET-941,0
POZ-435,0
GET-3338,0
POZ-100,0
POZ-6828,0
GET-620,0
GET-2916,0
POZ-3873,0
POZ-6168,0
POZ-3975,0
POZ-3449,0
GET-3036,0
GET-4077,0
GET-159,0
POZ-1096,0
POZ-638,0
POZ-3796,0
POZ-7670,0
POZ-6110,0
GET-672,0
POZ-770,0
POZ-4002,0
POZ-5196,0
POZ-1975,0
GET-2312,0
POZ-6734,0
POZ-3698,0
GET-2049,0
POZ-6940,0
POZ-2929,0
POZ-74,0
POZ-2977,0
POZ-5040,0
POZ-5510,0
GET-3808,0
POZ-3852,0
GET-3792,0
GET-694,0
GET-3872,0
POZ-6121,0
POZ-7346,0
POZ-4816,0
GET-3394,0
POZ-4036,0
POZ-7564,0
POZ-4410,0
POZ-493,0
ZGZ-25,0
GET-922,0
POZ-3105,0
POZ-1639,0
POZ-3595,0
POZ-4247,0
POZ-4970,0
GET-1073,0
GET-3780,0
GET-1454,0
POZ-4016,0
GET-1619,0
POZ-5033,0
POZ-2933,0
POZ-5633,0
POZ-3287,0
POZ-1557,0
POZ-2001,0
GET-3178,0
POZ-7406,0
POZ-268,0
POZ-6377,0
GET-3279,0
POZ-456,0
POZ-6765,0
POZ-3262,0
POZ-3148,0
GET-720,0
GET-2096,0
POZ-7723,0
POZ-2263,0
POZ-4334,0
BCN-421,0
POZ-2845,0
POZ-563,0
GET-3858,0
GET-596,0
POZ-3911,0
POZ-7410,0
POZ-734,0
GET-3602,0
BCN-144,0
POZ-7118,0
POZ-2947,0
POZ-2833,0
GET-3687,0
POZ-168,0
POZ-5676,0
POZ-5955,0
GET-1724,0
POZ-4552,0
POZ-7278,0
GET-156,0
POZ-2347,0
BCN-115,0
POZ-6511,0
GET-3456,0
GET-1722,0
POZ-3867,0
POZ-1689,0
POZ-1671,0
POZ-5825,0
GET-4107,0
POZ-7203,0
GET-1516,0
POZ-3118,0
GET-77,0
POZ-7516,0
POZ-6622,0
GET-336,0
GET-3007,0
POZ-5989,0
GET-2023,0
POZ-1360,0
POZ-5835,0
GET-1936,0
GET-570,0
POZ-5449,0
POZ-3884,0
GET-3754,0
POZ-4070,0
POZ-3420,0
POZ-4516,0
GET-3221,0
GET-2871,0
POZ-5125,0
GET-4142,0
GET-3323,0
POZ-6921,0
POZ-7600,0
POZ-4668,0
POZ-1956,0
POZ-6118,0
GET-253,0
POZ-57,0
POZ-3917,0
POZ-5724,0
POZ-678,0
BCN-40,0
BCN-109,0
GET-3851,0
POZ-1991,0
POZ-1682,0
POZ-4879,0
GET-1253,0
POZ-1016,0
GET-1198,0
POZ-6387,0
POZ-2238,0
POZ-4689,0
POZ-1844,0
BCN-409,0
POZ-1111,0
POZ-5298,0
POZ-3874,0
POZ-5754,0
POZ-759,0
GET-221,0
POZ-4884,0
POZ-4081,0
GET-4096,0
POZ-3464,0
GET-2864,0
GET-1957,0
GET-4061,0
POZ-5783,0
GET-1132,0
POZ-6127,0
GET-2526,0
POZ-4883,0
POZ-276,1
GET-2108,0
GET-950,0
GET-1434,0
GET-3552,0
POZ-3694,0
POZ-7668,0
POZ-5686,0
GET-3586,0
GET-443,0
POZ-4888,0
BCN-336,0
POZ-1215,0
POZ-2091,0
POZ-2256,0
GET-740,0
POZ-6044,0
POZ-2989,0
GET-3910,0
POZ-2906,0
POZ-2364,0
GET-4111,0
GET-72,0
GET-3595,0
POZ-2638,0
POZ-2375,0
GET-1772,0
GET-806,0
GET-331,0
POZ-6129,0
POZ-3414,0
POZ-816,0
POZ-4952,0
POZ-7360,0
POZ-2802,0
POZ-4557,0
GET-1357,0
POZ-1441,0
GET-11,0
POZ-5730,0
GET-3869,0
POZ-6687,0
POZ-5197,0
GET-2811,0
POZ-7499,0
POZ-1940,0
GET-2773,0
POZ-7129,0
GET-1339,0
POZ-6356,0
GET-3745,0
GET-1472,0
GET-2909,0
POZ-3575,0
POZ-2440,0
POZ-446,0
POZ-6859,0
POZ-897,0
POZ-214,0
POZ-1981,0
POZ-3071,0
GET-1257,0
GET-1888,0
POZ-4654,0
POZ-2312,0
GET-3694,0
POZ-3646,0
POZ-6408,0
GET-1794,0
POZ-6978,0
GET-2001,0
POZ-7497,0
GET-3051,0
POZ-4294,0
POZ-6948,0
GET-3334,0
GET-764,0
GET-837,0
POZ-1243,0
GET-862,0
GET-3091,0
POZ-3248,0
POZ-3845,0
GET-1017,0
POZ-6887,0
GET-3829,0
POZ-6648,0
POZ-1362,0
POZ-2998,0
POZ-7012,0
POZ-2928,0
POZ-5426,0
GET-2644,0
POZ-5122,0
POZ-3625,0
POZ-1288,0
POZ-7262,0
GET-2434,0
POZ-3203,0
POZ-1817,0
GET-579,0
POZ-2882,0
BCN-193,0
POZ-5380,0
POZ-3294,0
POZ-7286,0
POZ-3213,0
POZ-7715,0
GET-19,0
POZ-1040,0
POZ-5496,0
BCN-360,0
POZ-5260,0
GET-3082,0
BCN-413,0
POZ-1378,0
POZ-4024,0
POZ-20,0
GET-843,0
GET-859,0
GET-3522,0
POZ-1475,0
GET-4170,0
POZ-3192,0
POZ-4930,0
POZ-7676,0
GET-3903,0
POZ-6843,0
POZ-6702,0
POZ-4360,0
GET-565,0
POZ-7306,0
POZ-789,0
GET-1448,0
POZ-3435,0
GET-3396,0
BCN-312,0
GET-3301,0
POZ-5034,0
POZ-7660,0
POZ-2860,0
POZ-5706,0
GET-1697,0
GET-4233,0
GET-2863,0
POZ-6078,0
POZ-1079,0
GET-1604,0
POZ-4953,0
GET-225,0
GET-1000,0
POZ-1855,0
POZ-3450,0
GET-1596,0
POZ-1857,0
POZ-4148,0
POZ-6573,0
POZ-4233,0
GET-2158,0
POZ-1498,0
POZ-1982,0
POZ-149,0
GET-3483,0
POZ-6714,1
GET-457,0
GET-400,0
POZ-4251,0
POZ-7367,0
POZ-2029,0
POZ-3057,0
POZ-518,0
POZ-6116,0
POZ-4792,0
POZ-3897,0
POZ-2270,0
POZ-6281,0
GET-313,0
POZ-5652,0
POZ-3902,0
POZ-3362,0
GET-483,0
GET-2927,0
POZ-2081,0
POZ-690,0
POZ-7002,0
POZ-273,0
POZ-4104,0
POZ-7375,0
GET-1235,0
GET-3042,0
POZ-6672,0
POZ-281,0
GET-1997,0
POZ-1414,0
POZ-541,0
GET-487,0
POZ-5486,0
GET-244,0
POZ-4805,0
POZ-4895,0
GET-4097,0
GET-298,0
POZ-4950,0
POZ-4750,0
POZ-396,0
POZ-3887,0
GET-1573,0
BCN-196,0
POZ-3139,0
GET-3978,0
GET-2261,0
POZ-2555,0
GET-1358,0
POZ-1934,0
GET-3063,0
POZ-2542,0
POZ-7710,0
POZ-42,0
POZ-1022,0
GET-3668,0
GET-697,0
POZ-7161,0
GET-3447,0
POZ-1023,0
POZ-2506,0
GET-1981,0
POZ-594,0
POZ-5908,0
POZ-7464,0
BCN-143,0
POZ-4761,0
POZ-3548,0
POZ-3626,0
POZ-3834,0
GET-4139,0
POZ-1530,0
POZ-2049,0
POZ-2396,0
POZ-1706,0
POZ-1509,0
POZ-3190,0
GET-111,0
POZ-6139,0
POZ-1370,0
POZ-1612,0
GET-632,0
GET-2551,0
BCN-112,0
GET-3541,0
GET-27,0
GET-3387,0
POZ-7109,0
POZ-5826,0
POZ-3477,0
GET-1520,0
POZ-6167,0
GET-2663,0
POZ-189,0
GET-4106,0
POZ-233,0
POZ-2369,0
GET-2762,0
GET-4046,0
POZ-6026,0
POZ-6300,0
GET-324,0
POZ-5064,0
POZ-1914,0
GET-1059,0
POZ-4484,0
POZ-7547,0
POZ-7,0
GET-1790,0
POZ-270,0
GET-510,0
POZ-6089,0
POZ-818,0
POZ-5179,0
BCN-295,0
POZ-5205,0
POZ-3485,0
GET-3695,0
POZ-164,0
POZ-3378,0
POZ-529,0
GET-107,0
POZ-2681,0
GET-3440,0
POZ-2463,0
POZ-1184,0
GET-534,0
GET-1275,0
POZ-6462,0
POZ-5008,0
POZ-7137,0
GET-968,0
POZ-53,0
POZ-5004,0
GET-616,0
POZ-1567,0
POZ-5140,0
POZ-7643,0
POZ-4363,0
POZ-3856,0
POZ-1027,0
POZ-601,0
POZ-5200,0
GET-951,0
BCN-261,0
POZ-2605,0
POZ-4244,0
BCN-26,0
GET-4104,0
POZ-432,0
GET-3713,0
POZ-954,0
GET-3405,0
POZ-3561,0
POZ-5504,0
POZ-2862,0
POZ-989,0
GET-3646,0
POZ-1410,0
GET-3820,0
POZ-4901,0
POZ-7327,0
GET-1028,0
GET-3758,0
POZ-2041,0
GET-80,0
POZ-2950,0
POZ-1216,0
BCN-317,0
POZ-6054,0
GET-3615,0
POZ-2173,0
POZ-2064,0
POZ-4147,0
GET-1136,0
POZ-1031,0
GET-158,0
POZ-3319,0
POZ-213,0
GET-2011,0
GET-2803,0
GET-2203,0
POZ-1302,0
GET-3606,0
POZ-7542,0
POZ-4841,0
POZ-6459,0
POZ-451,0
POZ-4326,0
POZ-1701,0
GET-2374,0
POZ-2731,0
POZ-2899,0
POZ-4206,0
POZ-3281,0
GET-1150,0
POZ-3466,0
POZ-2295,0
POZ-3445,0
POZ-4979,0
POZ-7029,0
POZ-7446,0
GET-901,0
GET-1707,0
POZ-7702,0
POZ-2778,0
GET-1005,0
POZ-3985,0
POZ-4261,0
POZ-6580,0
GET-3538,0
GET-3420,0
POZ-6707,0
POZ-3178,0
GET-3332,0
POZ-6827,0
GET-1817,0
POZ-1622,0
GET-3629,0
POZ-4779,0
GET-1413,0
GET-2552,0
GET-3500,0
GET-1648,0
POZ-4914,0
POZ-5930,0
POZ-1263,0
POZ-5689,0
POZ-2900,0
POZ-1098,0
GET-2247,0
GET-515,0
POZ-1240,0
POZ-3673,0
POZ-1952,0
POZ-1978,0
GET-3001,0
POZ-4709,0
POZ-2493,0
POZ-580,0
GET-528,0
POZ-2069,0
POZ-918,0
GET-835,0
GET-2365,0
GET-2092,0
ZGZ-19,0
POZ-3946,0
BCN-371,0
GET-94,0
GET-61,0
GET-1194,0
POZ-5622,0
POZ-1091,0
GET-3114,0
POZ-5351,0
BCN-184,0
GET-1015,0
POZ-5705,0
GET-4206,0
GET-128,0
GET-2891,0
POZ-3326,0
POZ-1015,0
POZ-5191,0
POZ-961,0
GET-91,0
POZ-3749,0
POZ-492,0
GET-1120,0
GET-2615,0
POZ-3252,0
POZ-2470,0
POZ-255,0
POZ-3965,0
POZ-1260,0
POZ-5407,0
POZ-3265,0
BCN-400,0
POZ-2494,0
POZ-1794,0
GET-1432,0
POZ-5002,0
POZ-4617,0
GET-1289,0
GET-1329,0
POZ-4470,0
POZ-7433,0
POZ-936,0
POZ-6420,0
GET-3100,0
POZ-5762,0
POZ-3931,0
GET-3482,0
POZ-5654,0
POZ-3809,0
POZ-2941,0
POZ-1862,0
POZ-6851,0
POZ-2881,0
GET-883,0
POZ-896,0
POZ-2230,0
POZ-41,0
ZGZ-20,1
POZ-6532,0
POZ-3959,0
GET-2204,0
POZ-695,0
POZ-6937,0
GET-1948,0
POZ-3366,0
POZ-6175,0
POZ-1754,0
POZ-7172,0
POZ-3229,0
GET-3784,0
POZ-7092,0
POZ-5919,0
POZ-3574,0
POZ-4165,0
GET-870,0
POZ-5816,0
GET-2659,0
POZ-3232,0
GET-1173,0
POZ-5707,0
GET-647,0
GET-3610,0
POZ-1230,0
GET-2076,0
GET-1392,0
POZ-1684,0
POZ-3718,0
GET-2000,0
GET-3604,0
GET-1644,0
POZ-6354,0
GET-2431,0
GET-1687,0
GET-635,0
POZ-1306,0
POZ-3112,0
POZ-1843,0
POZ-4645,0
POZ-4502,0
GET-2872,0
BCN-277,0
POZ-5189,0
POZ-5530,0
POZ-4210,0
POZ-6836,0
POZ-559,0
POZ-911,0
POZ-5328,0
GET-980,0
BCN-231,0
POZ-160,0
POZ-298,0
POZ-4958,0
GET-3317,0
POZ-3125,0
POZ-4235,0
POZ-775,0
POZ-6275,0
POZ-6973,0
POZ-1043,0
POZ-6001,0
GET-551,0
GET-2808,0
POZ-1403,0
POZ-3509,0
POZ-4440,0
POZ-3659,0
POZ-6883,0
POZ-7158,0
POZ-7568,0
GET-3498,0
POZ-642,0
POZ-7408,0
BCN-243,0
GET-160,0
POZ-3344,0
POZ-6603,0
POZ-582,0
GET-1725,0
GET-3966,0
POZ-1965,0
POZ-2626,0
GET-1614,0
POZ-2453,0
POZ-1882,0
GET-1813,0
POZ-7383,0
POZ-5465,0
POZ-347,0
GET-4246,0
POZ-2591,0
POZ-4639,0
GET-1284,0
POZ-2429,0
POZ-6762,0
POZ-5178,0
POZ-2340,0
POZ-5603,0
POZ-4872,0
GET-1388,0
POZ-1652,0
POZ-2266,0
GET-4207,0
POZ-7581,0
POZ-6640,0
GET-2123,0
POZ-5459,0
POZ-6449,0
BCN-426,0
GET-2844,0
POZ-3762,0
POZ-6898,0
POZ-2991,0
POZ-5393,0
POZ-2063,0
POZ-26,0
POZ-11,0
GET-1457,0
POZ-783,0
POZ-93,0
GET-1694,0
GET-2550,0
POZ-4053,0
GET-657,0
POZ-3866,0
POZ-6605,0
GET-1721,0
POZ-4196,0
POZ-5128,0
POZ-3940,0
POZ-2528,0
POZ-4798,0
GET-3154,0
POZ-4006,0
POZ-5093,0
GET-2645,0
GET-2232,0
POZ-5463,0
POZ-1201,0
POZ-2165,0
POZ-1642,0
GET-832,0
GET-3085,0
POZ-4075,0
POZ-2737,0
POZ-1470,0
GET-924,0
POZ-2376,0
POZ-6616,0
GET-3748,0
POZ-322,0
POZ-5090,0
GET-364,0
GET-2769,0
POZ-1000,0
GET-2689,0
POZ-1116,0
POZ-3433,0
BCN-46,0
POZ-2228,0
GET-2063,0
POZ-4818,0
POZ-5073,0
POZ-6609,0
POZ-2592,0
POZ-1519,0
GET-2918,0
GET-2965,0
POZ-1621,0
POZ-5782,0
POZ-1300,0
GET-3964,0
POZ-7387,0
POZ-6424,0
POZ-4885,0
POZ-980,0
POZ-4977,0
POZ-7386,0
GET-1024,0
POZ-5400,0
POZ-5023,0
GET-1872,0
BCN-290,0
POZ-6575,0
POZ-2768,0
BCN-247,0
POZ-4486,0
GET-2624,0
POZ-689,0
GET-3202,0
GET-2973,0
GET-833,0
POZ-55,0
POZ-6668,0
POZ-6964,0
POZ-7655,0
GET-1211,0
POZ-2163,0
POZ-6147,0
POZ-680,0
GET-4168,0
POZ-127,0
POZ-5157,0
GET-3725,0
GET-2223,0
POZ-2545,0
POZ-2746,0
POZ-4686,0
POZ-4772,0
POZ-631,0
GET-1636,0
POZ-653,0
GET-988,0
GET-2450,0
POZ-3748,0
GET-2110,0
POZ-4266,0
GET-1452,0
POZ-6276,0
POZ-2741,0
POZ-1481,0
POZ-6675,0
POZ-3201,0
POZ-5931,0
POZ-7229,0
GET-3297,0
GET-1684,0
POZ-7277,0
POZ-6217,0
GET-2675,0
POZ-5151,0
POZ-7070,0
GET-108,0
GET-1708,0
POZ-5928,0
POZ-4699,0
POZ-4580,0
POZ-6196,0
POZ-843,0
BCN-122,0
POZ-579,0
BCN-430,0
POZ-6230,0
GET-1610,0
POZ-6361,0
GET-1081,0
POZ-2044,0
POZ-6181,0
POZ-1393,0
GET-3962,0
POZ-307,0
POZ-1126,0
POZ-2415,0
POZ-1035,0
POZ-5912,0
POZ-1271,0
GET-1762,0
POZ-4003,0
GET-3304,0
GET-4092,0
POZ-6779,0
POZ-539,0
POZ-4127,0
POZ-3560,0
POZ-4387,0
POZ-6889,0
POZ-3116,0
POZ-5246,0
POZ-258,0
POZ-2837,0
GET-2393,0
GET-1609,0
POZ-7601,0
POZ-4466,0
POZ-6700,0
GET-1651,0
GET-51,0
GET-1785,0
POZ-3291,0
GET-2199,0
POZ-2200,0
POZ-394,0
POZ-4154,0
POZ-3371,0
GET-208,0
POZ-7264,0
POZ-1908,0
POZ-1228,0
POZ-2701,0
POZ-407,0
GET-481,0
POZ-3782,0
POZ-5517,0
POZ-3042,0
POZ-707,0
POZ-793,0
POZ-6917,0
GET-3135,0
POZ-7149,0
GET-2925,0
GET-3328,0
POZ-7454,0
POZ-1838,0
POZ-4450,0
GET-2904,0
POZ-7197,0
GET-1944,0
POZ-6292,0
GET-971,0
POZ-878,0
GET-1923,0
GET-1203,0
POZ-4497,0
POZ-1152,0
BCN-169,0
POZ-5131,0
POZ-6513,0
POZ-987,0
GET-3231,0
POZ-4769,0
POZ-5768,0
POZ-4867,0
BCN-133,0
POZ-4221,0
GET-3308,0
GET-2772,0
POZ-6688,0
GET-2355,0
GET-3448,0
GET-4231,0
GET-4037,0
POZ-383,0
POZ-5593,0
POZ-313,0
POZ-3047,0
POZ-5886,0
GET-3380,0
POZ-2103,0
POZ-3855,0
POZ-7169,0
POZ-264,0
BCN-287,0
POZ-469,0
POZ-4803,0
POZ-5207,0
POZ-1786,0
POZ-4010,0
POZ-3666,0
POZ-3353,0
POZ-7304,0
POZ-4814,0
GET-1759,0
POZ-5350,0
POZ-6983,0
GET-3831,0
POZ-3731,0
POZ-2147,0
GET-1988,0
POZ-5477,0
GET-3926,0
GET-2485,0
POZ-4302,0
POZ-1466,0
POZ-909,0
POZ-7531,0
POZ-3821,0
GET-1486,0
GET-4130,0
GET-1366,0
POZ-279,0
POZ-2275,0
POZ-7192,0
POZ-4366,0
POZ-6058,0
GET-4018,0
GET-1692,0
POZ-708,0
POZ-7300,0
POZ-1609,0
POZ-5981,0
GET-2521,0
BCN-151,0
POZ-7508,0
POZ-1747,0
POZ-6893,0
POZ-2649,0
GET-3068,0
POZ-7151,0
GET-564,0
POZ-658,0
POZ-5586,0
BCN-410,0
BCN-241,0
POZ-1707,0
GET-1007,0
POZ-4708,0
BCN-442,0
GET-435,0
GET-73,0
POZ-6709,0
POZ-2702,0
GET-2416,0
GET-1706,0
POZ-7534,0
POZ-830,0
POZ-3960,0
POZ-7188,0
GET-2710,0
POZ-6000,0
GET-4198,0
POZ-3070,0
GET-441,0
GET-519,0
POZ-6180,0
POZ-19,0
POZ-5333,0
POZ-7313,0
POZ-2178,0
BCN-125,0
GET-4191,0
POZ-3427,0
GET-2008,0
GET-2999,0
GET-1918,0
GET-188,0
GET-2249,0
GET-2997,0
GET-3969,0
POZ-6185,0
GET-1304,0
GET-2566,0
POZ-2784,0
GET-448,0
POZ-1766,0
GET-359,0
POZ-1467,0
GET-1411,0
POZ-5325,0
GET-3852,0
POZ-6670,0
GET-1331,0
POZ-503,0
POZ-7201,0
GET-49,0
GET-1202,0
GET-1527,0
POZ-1663,0
POZ-3606,0
GET-3563,0
POZ-143,0
GET-2761,0
POZ-2402,0
BCN-372,0
GET-2400,0
BCN-341,0
POZ-7384,0
POZ-4022,0
GET-1928,0
